,epoch,train_loss,train_mae,val_mae
8857,8857,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8858,8858,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8859,8859,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8860,8860,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8861,8861,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8862,8862,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8863,8863,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8864,8864,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8865,8865,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8866,8866,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8867,8867,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8868,8868,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8869,8869,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8870,8870,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8871,8871,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8872,8872,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8873,8873,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8874,8874,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8875,8875,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8876,8876,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8877,8877,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8878,8878,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8879,8879,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8880,8880,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8881,8881,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8882,8882,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8883,8883,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8884,8884,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8885,8885,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8886,8886,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8887,8887,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8888,8888,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8889,8889,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8890,8890,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8891,8891,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8892,8892,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8893,8893,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8894,8894,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8895,8895,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8896,8896,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8897,8897,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8898,8898,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8899,8899,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8900,8900,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8901,8901,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8902,8902,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8903,8903,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8904,8904,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8905,8905,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8906,8906,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8907,8907,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8908,8908,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8909,8909,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8910,8910,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8911,8911,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8912,8912,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8913,8913,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8914,8914,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8915,8915,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8916,8916,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8917,8917,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8918,8918,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8919,8919,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8920,8920,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8921,8921,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8922,8922,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8923,8923,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8924,8924,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8925,8925,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8926,8926,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8927,8927,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8928,8928,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8929,8929,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8930,8930,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8931,8931,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8932,8932,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8933,8933,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8934,8934,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8935,8935,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8936,8936,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8937,8937,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8938,8938,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8939,8939,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8940,8940,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8941,8941,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8942,8942,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8943,8943,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8944,8944,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8945,8945,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8946,8946,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8947,8947,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8948,8948,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8949,8949,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8950,8950,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8951,8951,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8952,8952,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8953,8953,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8954,8954,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8955,8955,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8956,8956,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8957,8957,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8958,8958,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8959,8959,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8960,8960,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8961,8961,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8962,8962,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8963,8963,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8964,8964,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8965,8965,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8966,8966,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8967,8967,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8968,8968,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8969,8969,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8970,8970,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8971,8971,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8972,8972,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8973,8973,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8974,8974,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8975,8975,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8976,8976,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8977,8977,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8978,8978,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8979,8979,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8980,8980,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8981,8981,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8982,8982,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8983,8983,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8984,8984,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8985,8985,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8986,8986,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8987,8987,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8988,8988,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8989,8989,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8990,8990,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8991,8991,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8992,8992,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8993,8993,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8994,8994,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8995,8995,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8996,8996,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8997,8997,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8998,8998,tensor(0.0526),tensor(0.0348),tensor(0.0804)
8999,8999,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9000,9000,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9001,9001,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9002,9002,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9003,9003,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9004,9004,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9005,9005,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9006,9006,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9007,9007,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9008,9008,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9009,9009,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9010,9010,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9011,9011,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9012,9012,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9013,9013,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9014,9014,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9015,9015,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9016,9016,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9017,9017,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9018,9018,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9019,9019,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9020,9020,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9021,9021,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9022,9022,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9023,9023,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9024,9024,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9025,9025,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9026,9026,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9027,9027,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9028,9028,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9029,9029,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9030,9030,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9031,9031,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9032,9032,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9033,9033,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9034,9034,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9035,9035,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9036,9036,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9037,9037,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9038,9038,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9039,9039,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9040,9040,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9041,9041,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9042,9042,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9043,9043,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9044,9044,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9045,9045,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9046,9046,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9047,9047,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9048,9048,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9049,9049,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9050,9050,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9051,9051,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9052,9052,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9053,9053,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9054,9054,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9055,9055,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9056,9056,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9057,9057,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9058,9058,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9059,9059,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9060,9060,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9061,9061,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9062,9062,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9063,9063,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9064,9064,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9065,9065,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9066,9066,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9067,9067,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9068,9068,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9069,9069,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9070,9070,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9071,9071,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9072,9072,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9073,9073,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9074,9074,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9075,9075,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9076,9076,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9077,9077,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9078,9078,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9079,9079,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9080,9080,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9081,9081,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9082,9082,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9083,9083,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9084,9084,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9085,9085,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9086,9086,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9087,9087,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9088,9088,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9089,9089,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9090,9090,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9091,9091,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9092,9092,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9093,9093,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9094,9094,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9095,9095,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9096,9096,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9097,9097,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9098,9098,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9099,9099,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9100,9100,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9101,9101,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9102,9102,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9103,9103,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9104,9104,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9105,9105,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9106,9106,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9107,9107,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9108,9108,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9109,9109,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9110,9110,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9111,9111,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9112,9112,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9113,9113,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9114,9114,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9115,9115,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9116,9116,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9117,9117,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9118,9118,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9119,9119,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9120,9120,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9121,9121,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9122,9122,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9123,9123,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9124,9124,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9125,9125,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9126,9126,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9127,9127,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9128,9128,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9129,9129,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9130,9130,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9131,9131,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9132,9132,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9133,9133,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9134,9134,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9135,9135,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9136,9136,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9137,9137,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9138,9138,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9139,9139,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9140,9140,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9141,9141,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9142,9142,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9143,9143,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9144,9144,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9145,9145,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9146,9146,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9147,9147,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9148,9148,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9149,9149,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9150,9150,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9151,9151,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9152,9152,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9153,9153,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9154,9154,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9155,9155,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9156,9156,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9157,9157,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9158,9158,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9159,9159,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9160,9160,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9161,9161,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9162,9162,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9163,9163,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9164,9164,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9165,9165,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9166,9166,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9167,9167,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9168,9168,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9169,9169,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9170,9170,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9171,9171,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9172,9172,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9173,9173,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9174,9174,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9175,9175,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9176,9176,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9177,9177,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9178,9178,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9179,9179,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9180,9180,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9181,9181,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9182,9182,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9183,9183,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9184,9184,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9185,9185,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9186,9186,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9187,9187,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9188,9188,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9189,9189,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9190,9190,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9191,9191,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9192,9192,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9193,9193,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9194,9194,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9195,9195,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9196,9196,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9197,9197,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9198,9198,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9199,9199,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9200,9200,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9201,9201,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9202,9202,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9203,9203,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9204,9204,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9205,9205,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9206,9206,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9207,9207,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9208,9208,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9209,9209,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9210,9210,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9211,9211,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9212,9212,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9213,9213,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9214,9214,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9215,9215,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9216,9216,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9217,9217,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9218,9218,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9219,9219,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9220,9220,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9221,9221,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9222,9222,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9223,9223,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9224,9224,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9225,9225,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9226,9226,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9227,9227,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9228,9228,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9229,9229,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9230,9230,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9231,9231,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9232,9232,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9233,9233,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9234,9234,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9235,9235,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9236,9236,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9237,9237,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9238,9238,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9239,9239,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9240,9240,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9241,9241,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9242,9242,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9243,9243,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9244,9244,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9245,9245,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9246,9246,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9247,9247,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9248,9248,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9249,9249,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9250,9250,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9251,9251,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9252,9252,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9253,9253,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9254,9254,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9255,9255,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9256,9256,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9257,9257,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9258,9258,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9259,9259,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9260,9260,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9261,9261,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9262,9262,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9263,9263,tensor(0.0526),tensor(0.0348),tensor(0.0804)
9264,9264,tensor(0.0526),tensor(0.0348),tensor(0.0804)
