,epoch,train_loss,train_mae,val_mae
6622,6622,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6623,6623,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6624,6624,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6625,6625,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6626,6626,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6627,6627,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6628,6628,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6629,6629,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6630,6630,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6631,6631,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6632,6632,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6633,6633,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6634,6634,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6635,6635,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6636,6636,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6637,6637,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6638,6638,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6639,6639,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6640,6640,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6641,6641,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6642,6642,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6643,6643,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6644,6644,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6645,6645,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6646,6646,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6647,6647,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6648,6648,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6649,6649,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6650,6650,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6651,6651,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6652,6652,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6653,6653,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6654,6654,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6655,6655,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6656,6656,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6657,6657,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6658,6658,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6659,6659,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6660,6660,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6661,6661,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6662,6662,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6663,6663,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6664,6664,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6665,6665,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6666,6666,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6667,6667,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6668,6668,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6669,6669,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6670,6670,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6671,6671,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6672,6672,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6673,6673,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6674,6674,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6675,6675,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6676,6676,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6677,6677,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6678,6678,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6679,6679,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6680,6680,tensor(0.0806),tensor(0.0226),tensor(0.0328)
6681,6681,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6682,6682,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6683,6683,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6684,6684,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6685,6685,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6686,6686,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6687,6687,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6688,6688,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6689,6689,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6690,6690,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6691,6691,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6692,6692,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6693,6693,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6694,6694,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6695,6695,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6696,6696,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6697,6697,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6698,6698,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6699,6699,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6700,6700,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6701,6701,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6702,6702,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6703,6703,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6704,6704,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6705,6705,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6706,6706,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6707,6707,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6708,6708,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6709,6709,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6710,6710,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6711,6711,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6712,6712,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6713,6713,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6714,6714,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6715,6715,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6716,6716,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6717,6717,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6718,6718,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6719,6719,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6720,6720,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6721,6721,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6722,6722,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6723,6723,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6724,6724,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6725,6725,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6726,6726,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6727,6727,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6728,6728,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6729,6729,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6730,6730,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6731,6731,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6732,6732,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6733,6733,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6734,6734,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6735,6735,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6736,6736,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6737,6737,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6738,6738,tensor(0.0806),tensor(0.0226),tensor(0.0327)
6739,6739,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6740,6740,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6741,6741,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6742,6742,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6743,6743,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6744,6744,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6745,6745,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6746,6746,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6747,6747,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6748,6748,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6749,6749,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6750,6750,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6751,6751,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6752,6752,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6753,6753,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6754,6754,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6755,6755,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6756,6756,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6757,6757,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6758,6758,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6759,6759,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6760,6760,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6761,6761,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6762,6762,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6763,6763,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6764,6764,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6765,6765,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6766,6766,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6767,6767,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6768,6768,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6769,6769,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6770,6770,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6771,6771,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6772,6772,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6773,6773,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6774,6774,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6775,6775,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6776,6776,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6777,6777,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6778,6778,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6779,6779,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6780,6780,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6781,6781,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6782,6782,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6783,6783,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6784,6784,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6785,6785,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6786,6786,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6787,6787,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6788,6788,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6789,6789,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6790,6790,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6791,6791,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6792,6792,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6793,6793,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6794,6794,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6795,6795,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6796,6796,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6797,6797,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6798,6798,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6799,6799,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6800,6800,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6801,6801,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6802,6802,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6803,6803,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6804,6804,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6805,6805,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6806,6806,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6807,6807,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6808,6808,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6809,6809,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6810,6810,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6811,6811,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6812,6812,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6813,6813,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6814,6814,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6815,6815,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6816,6816,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6817,6817,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6818,6818,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6819,6819,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6820,6820,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6821,6821,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6822,6822,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6823,6823,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6824,6824,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6825,6825,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6826,6826,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6827,6827,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6828,6828,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6829,6829,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6830,6830,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6831,6831,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6832,6832,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6833,6833,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6834,6834,tensor(0.0806),tensor(0.0225),tensor(0.0327)
6835,6835,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6836,6836,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6837,6837,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6838,6838,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6839,6839,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6840,6840,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6841,6841,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6842,6842,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6843,6843,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6844,6844,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6845,6845,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6846,6846,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6847,6847,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6848,6848,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6849,6849,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6850,6850,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6851,6851,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6852,6852,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6853,6853,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6854,6854,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6855,6855,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6856,6856,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6857,6857,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6858,6858,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6859,6859,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6860,6860,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6861,6861,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6862,6862,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6863,6863,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6864,6864,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6865,6865,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6866,6866,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6867,6867,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6868,6868,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6869,6869,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6870,6870,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6871,6871,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6872,6872,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6873,6873,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6874,6874,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6875,6875,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6876,6876,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6877,6877,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6878,6878,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6879,6879,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6880,6880,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6881,6881,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6882,6882,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6883,6883,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6884,6884,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6885,6885,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6886,6886,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6887,6887,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6888,6888,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6889,6889,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6890,6890,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6891,6891,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6892,6892,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6893,6893,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6894,6894,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6895,6895,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6896,6896,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6897,6897,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6898,6898,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6899,6899,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6900,6900,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6901,6901,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6902,6902,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6903,6903,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6904,6904,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6905,6905,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6906,6906,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6907,6907,tensor(0.0806),tensor(0.0225),tensor(0.0326)
6908,6908,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6909,6909,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6910,6910,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6911,6911,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6912,6912,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6913,6913,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6914,6914,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6915,6915,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6916,6916,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6917,6917,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6918,6918,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6919,6919,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6920,6920,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6921,6921,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6922,6922,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6923,6923,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6924,6924,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6925,6925,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6926,6926,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6927,6927,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6928,6928,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6929,6929,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6930,6930,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6931,6931,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6932,6932,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6933,6933,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6934,6934,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6935,6935,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6936,6936,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6937,6937,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6938,6938,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6939,6939,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6940,6940,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6941,6941,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6942,6942,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6943,6943,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6944,6944,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6945,6945,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6946,6946,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6947,6947,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6948,6948,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6949,6949,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6950,6950,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6951,6951,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6952,6952,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6953,6953,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6954,6954,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6955,6955,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6956,6956,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6957,6957,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6958,6958,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6959,6959,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6960,6960,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6961,6961,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6962,6962,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6963,6963,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6964,6964,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6965,6965,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6966,6966,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6967,6967,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6968,6968,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6969,6969,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6970,6970,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6971,6971,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6972,6972,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6973,6973,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6974,6974,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6975,6975,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6976,6976,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6977,6977,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6978,6978,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6979,6979,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6980,6980,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6981,6981,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6982,6982,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6983,6983,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6984,6984,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6985,6985,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6986,6986,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6987,6987,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6988,6988,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6989,6989,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6990,6990,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6991,6991,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6992,6992,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6993,6993,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6994,6994,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6995,6995,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6996,6996,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6997,6997,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6998,6998,tensor(0.0806),tensor(0.0224),tensor(0.0326)
6999,6999,tensor(0.0806),tensor(0.0224),tensor(0.0326)
7000,7000,tensor(0.0806),tensor(0.0224),tensor(0.0326)
7001,7001,tensor(0.0806),tensor(0.0224),tensor(0.0326)
7002,7002,tensor(0.0806),tensor(0.0224),tensor(0.0326)
7003,7003,tensor(0.0806),tensor(0.0224),tensor(0.0326)
7004,7004,tensor(0.0806),tensor(0.0224),tensor(0.0326)
7005,7005,tensor(0.0806),tensor(0.0224),tensor(0.0326)
7006,7006,tensor(0.0806),tensor(0.0224),tensor(0.0326)
7007,7007,tensor(0.0806),tensor(0.0224),tensor(0.0326)
7008,7008,tensor(0.0806),tensor(0.0224),tensor(0.0326)
7009,7009,tensor(0.0806),tensor(0.0224),tensor(0.0326)
7010,7010,tensor(0.0806),tensor(0.0224),tensor(0.0326)
7011,7011,tensor(0.0806),tensor(0.0224),tensor(0.0326)
7012,7012,tensor(0.0806),tensor(0.0224),tensor(0.0326)
7013,7013,tensor(0.0806),tensor(0.0224),tensor(0.0326)
7014,7014,tensor(0.0806),tensor(0.0224),tensor(0.0326)
7015,7015,tensor(0.0806),tensor(0.0224),tensor(0.0326)
7016,7016,tensor(0.0806),tensor(0.0224),tensor(0.0326)
7017,7017,tensor(0.0806),tensor(0.0224),tensor(0.0326)
7018,7018,tensor(0.0806),tensor(0.0224),tensor(0.0326)
7019,7019,tensor(0.0806),tensor(0.0224),tensor(0.0326)
7020,7020,tensor(0.0806),tensor(0.0224),tensor(0.0326)
7021,7021,tensor(0.0806),tensor(0.0224),tensor(0.0326)
7022,7022,tensor(0.0806),tensor(0.0224),tensor(0.0326)
7023,7023,tensor(0.0806),tensor(0.0224),tensor(0.0326)
7024,7024,tensor(0.0806),tensor(0.0224),tensor(0.0326)
7025,7025,tensor(0.0806),tensor(0.0224),tensor(0.0325)
7026,7026,tensor(0.0806),tensor(0.0224),tensor(0.0325)
7027,7027,tensor(0.0806),tensor(0.0224),tensor(0.0325)
7028,7028,tensor(0.0806),tensor(0.0224),tensor(0.0325)
7029,7029,tensor(0.0806),tensor(0.0224),tensor(0.0325)
